98;0;0;0;0;0;0;ﾏﾀﾋﾜﾌﾀ
98;0;0;0;0;0;0;ﾏﾀﾋﾜﾒﾎ
98;0;0;0;0;0;0;ﾏﾀﾌﾟﾒﾊﾀ
98;0;0;0;0;0;0;ﾏﾀﾌﾟﾒﾍﾈﾊ
98;0;0;0;0;0;0;ﾏﾀﾌﾟﾒﾜ
95;0;0;0;0;0;0;ﾏﾀﾍﾄﾀ
90;0;0;0;0;0;0;ﾏﾀﾍﾅﾋﾜ
98;0;0;0;0;0;0;ﾏﾀﾍﾈﾊﾀ
95;0;0;0;0;0;0;ﾏﾀﾍﾈﾊｨﾐ
98;0;0;0;0;0;0;ﾏﾀﾍﾎﾐﾀﾌﾀ
95;0;0;0;0;0;0;ﾏﾀﾍﾒﾅﾐﾀ
98;0;0;0;0;0;0;ﾏﾀﾍﾖﾈﾐﾜ
90;0;0;0;0;0;0;ﾏﾀﾏﾀ
98;0;0;0;0;0;0;ﾏﾀﾏﾈﾐﾓﾑ
96;0;0;0;0;0;0;ﾏﾀﾏﾊﾀ
98;0;0;0;0;0;0;ﾏﾀﾏﾎﾐﾎﾒﾍﾈﾊ
90;0;0;0;0;0;0;ﾏﾀﾐ
90;0;0;0;0;0;0;ﾏﾀﾐﾀ
98;0;0;0;0;0;0;ﾏﾀﾐﾀﾃﾐﾀﾔ
90;0;0;0;0;0;0;ﾏﾀﾐﾀﾄ
90;0;0;0;0;0;0;ﾏﾀﾐﾀﾇﾈﾒ
90;0;0;0;0;0;0;ﾏﾀﾐﾀﾋﾋﾅﾋﾜ
98;0;0;0;0;0;0;ﾏﾀﾐﾀﾌﾅﾒﾐ
98;0;0;0;0;0;0;ﾏﾀﾐﾀﾔﾈﾍ
98;0;0;0;0;0;0;ﾏﾀﾐﾀﾘﾞﾒ
95;0;0;0;0;0;0;ﾏﾀﾐﾀﾘﾞﾒﾈﾑﾒ
95;0;0;0;0;0;0;ﾏﾀﾐﾅﾍﾜ
98;0;0;0;0;0;0;ﾏﾀﾐﾈ
98;0;0;0;0;0;0;ﾏﾀﾐﾈﾊ
95;0;0;0;0;0;0;ﾏﾀﾐﾈﾊﾌﾀﾕﾅﾐ
98;0;0;0;0;0;0;ﾏﾀﾐﾈﾊﾌﾀﾕﾅﾐﾑﾊﾀﾟ
90;0;0;0;0;0;0;ﾏﾀﾐﾊ
98;0;0;0;0;0;0;ﾏﾀﾐﾊﾅﾒ
98;0;0;0;0;0;0;ﾏﾀﾐﾋﾀﾌﾅﾍﾒ
98;0;0;0;0;0;0;ﾏﾀﾐﾍﾈﾊ
98;0;0;0;0;0;0;ﾏﾀﾐﾎﾂﾎﾇ
95;0;0;0;0;0;0;ﾏﾀﾐﾎﾄﾈﾑﾒ
98;0;0;0;0;0;0;ﾏﾀﾐﾎﾄﾈﾟ
98;0;0;0;0;0;0;ﾏﾀﾐﾎﾋﾜ
98;0;0;0;0;0;0;ﾏﾀﾐﾎﾌ
98;0;0;0;0;0;0;ﾏﾀﾐﾎﾕﾎﾄ
98;0;0;0;0;0;0;ﾏﾀﾐﾒﾀ
95;0;0;0;0;0;0;ﾏﾀﾐﾒﾈﾇﾀﾍ
90;0;0;0;0;0;0;ﾏﾀﾐﾒﾈﾟ
95;0;0;0;0;0;0;ﾏﾀﾐﾒﾍｨﾐ
98;0;0;0;0;0;0;ﾏﾀﾐﾓﾑ
96;0;0;0;0;0;0;ﾏﾀﾐﾓﾑﾍﾈﾊ
98;0;0;0;0;0;0;ﾏﾀﾐﾔﾞﾌﾅﾐﾈﾟ
97;0;1;0;0;0;0;ﾏﾀﾑ
98;0;0;0;0;0;0;ﾏﾀﾑﾅﾊﾀ
90;0;0;0;0;0;0;ﾏﾀﾑﾏﾎﾐﾒ
95;0;0;0;0;0;0;ﾏﾀﾑﾑﾀﾆﾈﾐ
90;0;0;0;0;0;0;ﾏﾀﾑﾒﾀ
98;0;0;0;0;0;0;ﾏﾀﾑﾒﾁﾈﾙﾅ
98;0;0;0;0;0;0;ﾏﾀﾑﾒﾈﾋﾀ
95;0;0;0;0;0;0;ﾏﾀﾑﾒﾓﾕ
97;0;0;0;0;0;0;ﾏﾀﾑﾒﾜ
95;0;0;0;0;0;0;ﾏﾀﾒﾐﾈﾎﾒ
90;0;0;0;0;0;0;ﾏﾀﾒﾐﾎﾍ
98;0;0;0;0;0;0;ﾏﾀﾒﾐﾓﾋﾜ
98;0;0;0;0;0;0;ﾏﾀﾓﾇﾀ
95;0;0;0;0;0;0;ﾏﾀﾓﾊ
98;0;0;0;0;0;0;ﾏﾀﾓﾒﾈﾍﾀ
95;0;0;0;0;0;0;ﾏﾀﾖﾈﾅﾍﾒ
90;0;0;0;0;0;0;ﾏﾀﾗﾊﾀ
98;0;0;0;0;0;0;ﾏﾀﾘﾒﾅﾒ
95;0;0;0;0;0;0;ﾏﾅﾂﾅﾖ
95;0;0;0;0;0;0;ﾏﾅﾂﾈﾖﾀ
98;0;0;0;0;0;0;ﾏﾅﾄﾀﾋﾜ
98;0;0;0;0;0;0;ﾏﾅﾉﾇﾀﾆ
98;0;0;0;0;0;0;ﾏﾅﾊﾀﾐﾍﾟ
95;0;0;0;0;0;0;ﾏﾅﾊﾀﾐﾜ
90;0;0;0;0;0;0;ﾏﾅﾊﾋﾎ
98;0;0;0;0;0;0;ﾏﾅﾋｨﾍﾊﾀ
95;0;0;0;0;0;0;ﾏﾅﾋﾈﾊﾀﾍ
94;0;0;0;0;2;0;ﾏﾅﾋﾜﾌﾅﾍﾈ
90;0;0;0;0;0;0;ﾏﾅﾍﾀ
98;0;0;0;0;0;0;ﾏﾅﾍﾀﾋ
98;0;0;0;0;0;0;ﾏﾅﾍﾀﾋﾜﾒﾈ
98;0;0;0;0;0;0;ﾏﾅﾍﾈﾅ
96;0;0;0;0;0;0;ﾏﾅﾍﾜ
95;0;0;0;0;0;0;ﾏﾅﾐﾂﾅﾍﾅﾖ
90;0;0;0;0;0;0;ﾏﾅﾐﾂﾅﾍﾑﾒﾂﾎ
90;0;0;0;0;0;0;ﾏﾅﾐﾅﾁﾎﾐ
90;0;0;0;0;0;0;ﾏﾅﾐﾅﾂﾅﾑ
90;0;0;0;0;0;0;ﾏﾅﾐﾅﾂﾎﾄ
95;0;0;0;0;0;0;ﾏﾅﾐﾅﾂﾎﾄﾗﾈﾊ
90;0;0;0;0;0;0;ﾏﾅﾐﾅﾂﾎﾐﾎﾒ
98;0;0;0;0;0;0;ﾏﾅﾐﾅﾃﾎﾐﾎﾄﾊﾀ
90;0;0;0;0;0;0;ﾏﾅﾐﾅﾃﾐﾓﾇﾊﾀ
90;0;0;0;0;0;0;ﾏﾅﾐﾅﾄﾀﾗﾀ
90;0;0;0;0;0;0;ﾏﾅﾐﾅﾄﾅﾋ
98;0;0;0;0;0;0;ﾏﾅﾐﾅﾄﾍﾈﾊ
98;0;0;0;0;0;0;ﾏﾅﾐﾅﾄﾛﾘﾊﾀ
90;0;0;0;0;0;0;ﾏﾅﾐﾅﾅﾇﾄ
98;0;0;0;0;0;0;ﾏﾅﾐﾅﾊﾋﾀﾄﾈﾍﾀ
90;0;0;0;0;0;0;ﾏﾅﾐﾅﾊﾋﾞﾗﾅﾍﾈﾅ
98;0;0;0;0;0;0;ﾏﾅﾐﾅﾊﾐｨﾑﾒﾎﾊ
90;0;0;0;0;0;0;ﾏﾅﾐﾅﾋｨﾒ
90;0;0;0;0;0;0;ﾏﾅﾐﾅﾋﾎﾌ
90;0;0;0;0;0;0;ﾏﾅﾐﾅﾌﾅﾍﾀ
98;0;0;0;0;0;0;ﾏﾅﾐﾅﾌﾅﾙﾅﾍﾈﾅ
98;0;0;0;0;0;0;ﾏﾅﾐﾅﾌﾈﾐﾈﾅ
98;0;0;0;0;0;0;ﾏﾅﾐﾅﾌﾛﾗﾊﾀ
90;0;0;0;0;0;0;ﾏﾅﾐﾅﾍﾎﾑ
98;0;0;0;0;0;0;ﾏﾅﾐﾅﾍﾎﾑﾈﾖﾀ
98;0;0;0;0;0;0;ﾏﾅﾐﾅﾏﾀﾄ
98;0;0;0;0;0;0;ﾏﾅﾐﾅﾏﾎﾋﾎﾕ
98;0;0;0;0;0;0;ﾏﾅﾐﾅﾏﾎﾍﾊﾀ
98;0;0;0;0;0;0;ﾏﾅﾐﾅﾏﾐﾀﾂﾀ
98;0;0;0;0;0;0;ﾏﾅﾐﾅﾐﾛﾂ
98;0;0;0;0;0;0;ﾏﾅﾐﾅﾑﾅﾗﾅﾍﾈﾅ
98;0;0;0;0;0;0;ﾏﾅﾐﾅﾑﾊﾀﾇ
98;0;0;0;0;0;0;ﾏﾅﾐﾅﾓﾋﾎﾊ
90;0;0;0;0;0;0;ﾏﾅﾐﾅﾕﾎﾄ
98;0;0;0;0;0;0;ﾏﾅﾐﾅﾖ
98;0;0;0;0;0;0;ﾏﾅﾐﾅﾗﾅﾍﾜ
94;0;0;0;0;2;0;ﾏﾅﾐﾈﾋﾀ
98;0;0;0;0;0;0;ﾏﾅﾐﾈﾌﾅﾒﾐ
98;0;0;0;0;0;0;ﾏﾅﾐﾈﾎﾄ
90;0;0;0;0;0;0;ﾏﾅﾐﾎ
98;0;0;0;0;0;0;ﾏﾅﾐﾐﾎﾍ
98;0;0;0;0;0;0;ﾏﾅﾐﾑﾈﾊ
95;0;0;0;0;0;0;ﾏﾅﾐﾑﾎﾍﾀ
95;0;0;0;0;0;0;ﾏﾅﾐﾑﾎﾍﾀﾆ
98;0;0;0;0;0;0;ﾏﾅﾐﾑﾎﾍﾀﾋ
90;0;0;0;0;0;0;ﾏﾅﾐﾑﾏﾅﾊﾒﾈﾂﾀ
98;0;0;0;0;0;0;ﾏﾅﾐﾗﾀﾒﾊﾀ
95;0;0;0;0;0;0;ﾏｨﾑ
98;0;0;0;0;0;0;ﾏﾅﾑﾍﾟ
98;0;0;0;0;0;0;ﾏﾅﾑﾎﾊ
96;0;0;0;0;0;0;ﾏﾅﾑﾎﾗﾍﾈﾖﾀ
90;0;0;0;0;0;0;ﾏﾅﾑﾒﾈﾊ
98;0;0;0;0;0;0;ﾏﾅﾑﾒﾐﾎﾒﾀ
98;0;0;0;0;0;0;ﾏﾅﾑﾗﾈﾍﾊﾀ
98;0;0;0;0;0;0;ﾏﾅﾒﾀﾐﾄﾀ
90;0;0;0;0;0;0;ﾏﾅﾒﾋﾟ
90;0;0;0;0;0;0;ﾏﾅﾒﾐﾓﾘﾊﾀ
90;0;0;0;0;0;0;ﾏﾅﾒﾓﾕ
98;0;0;0;0;0;0;ﾏﾅﾕﾎﾒﾀ
95;0;0;0;0;0;0;ﾏﾅﾕﾎﾒﾈﾍﾅﾖ
90;0;0;0;0;0;0;ﾏﾅﾗﾀﾒﾜ
98;0;0;0;0;0;0;ﾏﾅﾗﾅﾍﾜ
98;0;0;0;0;0;0;ﾏﾅﾗﾅﾍﾜﾅ
98;0;0;0;0;0;0;ﾏﾅﾗﾊﾀ
97;0;0;0;0;0;0;ﾏﾅﾗﾜ
95;0;0;0;0;0;0;ﾏﾅﾘﾅﾕﾎﾄ
90;0;0;0;0;0;0;ﾏﾅﾘﾊﾀ
98;0;0;0;0;0;0;ﾏﾅﾙﾅﾐﾀ
98;0;0;0;0;0;0;ﾏﾈﾀﾍﾈﾍﾎ
95;0;0;0;0;0;0;ﾏﾈﾀﾍﾈﾑﾒ
98;0;0;0;0;0;0;ﾏﾈﾄﾆﾀﾊ
98;0;0;0;0;0;0;ﾏﾈﾆﾀﾌﾀ
90;0;0;0;0;0;0;ﾏﾈﾊ
90;0;0;0;0;0;0;ﾏﾈﾊﾀ
98;0;0;0;0;0;0;ﾏﾈﾊﾍﾈﾊ
96;0;0;0;0;0;0;ﾏﾈﾋﾀ
95;0;0;0;0;0;0;ﾏﾈﾋﾎﾒ
98;0;0;0;0;0;0;ﾏﾈﾋﾞﾋﾟ
95;0;0;0;0;0;0;ﾏﾈﾍﾃﾂﾈﾍ
98;0;0;0;0;0;0;ﾏﾈﾍﾎﾊ
98;0;0;0;0;0;0;ﾏﾈﾍﾖﾅﾒ
90;0;0;0;0;0;0;ﾏﾈﾎﾍﾅﾐ
98;0;0;0;0;0;0;ﾏﾈﾏﾅﾒﾊﾀ
98;0;0;0;0;0;0;ﾏﾈﾐ
98;0;0;0;0;0;0;ﾏﾈﾐﾀﾌﾈﾄﾀ
95;0;0;0;0;0;0;ﾏﾈﾐﾀﾒ
98;0;0;0;0;0;0;ﾏﾈﾐﾎﾃ
97;0;0;0;0;0;0;ﾏﾈﾐﾎﾆﾍﾎﾅ
98;0;0;0;0;0;0;ﾏﾈﾐﾎﾆﾎﾊ
98;0;0;0;0;0;0;ﾏﾈﾐﾑ
95;0;0;0;0;0;0;ﾏﾈﾑﾀﾒﾅﾋﾜ
98;0;0;0;0;0;0;ﾏﾈﾑﾊ
98;0;0;0;0;0;0;ﾏﾈﾑﾒﾎﾋﾅﾒ
90;0;0;0;0;0;0;ﾏﾈﾑﾒﾎﾍ
90;0;0;0;0;0;0;ﾏﾈﾑﾜﾌﾎ
90;0;0;0;0;0;0;ﾏﾈﾒﾀﾍﾈﾅ
95;0;0;0;0;0;0;ﾏﾈﾒﾎﾌﾅﾖ
95;0;0;0;0;0;0;ﾏﾈﾒﾎﾍ
96;0;0;0;0;0;0;ﾏﾈﾒﾜｨ
98;0;0;0;0;0;0;ﾏﾈﾕﾒﾀ
98;0;0;0;0;0;0;ﾏﾈﾖﾖﾀ
98;0;0;0;0;0;0;ﾏﾈﾙﾀ
95;0;0;0;0;0;0;ﾏﾈﾟﾂﾊﾀ
90;0;0;0;0;0;0;ﾏﾋﾀﾂﾀﾍﾈﾅ
98;0;0;0;0;0;0;ﾏﾋﾀﾂﾍﾈﾊ
90;0;0;0;0;0;0;ﾏﾋﾀﾇﾌﾀ
98;0;0;0;0;0;0;ﾏﾋﾀﾊﾀﾒ
95;0;0;0;0;0;0;ﾏﾋﾀﾊﾑﾀ
98;0;0;0;0;0;0;ﾏﾋﾀﾌﾟ
90;0;0;0;0;0;0;ﾏﾋﾀﾍ
98;0;0;0;0;0;0;ﾏﾋﾀﾍﾅﾒﾀ
90;0;0;0;0;0;0;ﾏﾋﾀﾍﾊﾀ
98;0;0;0;0;0;0;ﾏﾋﾀﾑﾒﾈﾋﾈﾍ
98;0;0;0;0;0;0;ﾏﾋﾀﾑﾒﾈﾍﾀ
90;0;0;0;0;0;0;ﾏﾋﾀﾑﾒﾈﾍﾊﾀ
98;0;0;0;0;0;0;ﾏﾋﾀﾑﾒﾌﾀﾑﾑﾀ
98;0;0;0;0;0;0;ﾏﾋﾀﾑﾒﾛﾐﾜ
90;0;0;0;0;0;0;ﾏﾋﾀﾒﾀ
98;0;0;0;0;0;0;ﾏﾋﾀﾒｨﾆ
98;0;0;0;0;0;0;ﾏﾋﾀﾒﾈﾍﾀ
90;0;0;0;0;0;0;ﾏﾋﾀﾒﾎﾊ
90;0;0;0;0;0;0;ﾏﾋﾀﾒﾔﾎﾐﾌﾀ
98;0;0;0;0;0;0;ﾏﾋﾀﾒﾜﾅ
96;0;0;0;0;0;0;ﾏﾋﾀﾗ
98;0;0;0;0;0;0;ﾏﾋﾀﾙ
98;0;0;0;0;0;0;ﾏﾋﾅﾄ
90;0;0;0;0;0;0;ﾏﾋﾅﾌﾟ
95;0;0;0;0;0;0;ﾏﾋﾅﾌﾟﾍﾍﾈﾊ
98;0;0;0;0;0;0;ﾏﾋﾅﾍ
90;0;0;0;0;0;0;ﾏﾋｨﾍﾊﾀ
98;0;0;0;0;0;0;ﾏﾋﾅﾑﾅﾍﾜ
98;0;0;0;0;0;0;ﾏﾋﾅﾑﾊ
98;0;0;0;0;0;0;ﾏﾋﾅﾒﾜ
90;0;0;0;0;0;0;ﾏﾋﾅﾗﾎ
98;0;0;0;0;0;0;ﾏﾋﾈﾍﾒﾓﾑ
90;0;0;0;0;0;0;ﾏﾋﾈﾒﾀ
90;0;0;0;0;0;0;ﾏﾋﾈﾒﾊﾀ
98;0;0;0;0;0;0;ﾏﾋﾎﾂ
95;0;0;0;0;0;0;ﾏﾋﾎﾂﾅﾖ
90;0;0;0;0;0;0;ﾏﾋﾎﾄ
98;0;0;0;0;0;0;ﾏﾋﾎﾄﾎﾐﾎﾄﾈﾅ
90;0;0;0;0;0;0;ﾏﾋﾎﾌﾁﾀ
90;0;0;0;0;0;0;ﾏﾋﾎﾑﾊﾎﾑﾒﾜ
98;0;0;0;0;0;0;ﾏﾋﾎﾒ
98;0;0;0;0;0;0;ﾏﾋﾎﾒﾈﾍﾀ
95;0;0;0;0;0;0;ﾏﾋﾎﾒﾍﾈﾊ
98;0;0;0;0;0;0;ﾏﾋﾎﾒﾍﾎﾑﾒﾜ
90;0;0;0;0;0;0;ﾏﾋﾎﾙﾀﾄﾊﾀ
90;0;0;0;0;0;0;ﾏﾋﾎﾙﾀﾄﾜ
98;0;0;0;0;0;0;ﾏﾋﾓﾃ
95;0;0;0;0;0;0;ﾏﾋﾓﾒ
98;0;0;0;0;0;0;ﾏﾋﾞﾘﾊﾀ
98;0;0;0;0;0;0;ﾏﾋﾟﾆ
90;0;0;0;0;0;0;ﾏﾎﾁﾅﾃ
98;0;0;0;0;0;0;ﾏﾎﾁﾅﾄﾀ
95;0;0;0;0;0;0;ﾏﾎﾁﾅﾄﾈﾒﾅﾋﾜ
98;0;0;0;0;0;0;ﾏﾎﾁﾅﾐﾅﾆﾜﾅ
95;0;0;0;0;0;0;ﾏﾎﾂﾀﾐ
98;0;0;0;0;0;0;ﾏﾎﾂﾅﾄﾅﾍﾈﾅ
95;0;0;0;0;0;0;ﾏﾎﾂﾅﾋﾈﾒﾅﾋﾜ
98;0;0;0;0;0;0;ﾏﾎﾂﾅﾐﾕﾍﾎﾑﾒﾜ
98;0;0;0;0;0;0;ﾏﾎﾂﾅﾑﾒﾜ
98;0;0;0;0;0;0;ﾏﾎﾂﾈﾄﾋﾎ
90;0;0;0;0;0;0;ﾏﾎﾂﾎﾄ
96;0;0;0;0;0;0;ﾏﾎﾂﾎﾄﾎﾊ
98;0;0;0;0;0;0;ﾏﾎﾂﾎﾇﾊﾀ
90;0;0;0;0;0;0;ﾏﾎﾂﾎﾐﾎﾒ
98;0;0;0;0;0;0;ﾏﾎﾂﾐﾅﾆﾄﾅﾍﾈﾅ
98;0;0;0;0;0;0;ﾏﾎﾂﾒﾎﾐﾅﾍﾈﾅ
98;0;0;0;0;0;0;ﾏﾎﾂﾛﾘﾅﾍﾈﾅ
96;0;0;0;0;0;0;ﾏﾎﾂﾟﾇﾊﾀ
90;0;0;0;0;0;0;ﾏﾎﾃﾀﾍﾊﾀ
98;0;0;0;0;0;0;ﾏﾎﾃﾋﾎﾙﾅﾍﾈﾅ
98;0;0;0;0;0;0;ﾏﾎﾃﾎﾂﾎﾐﾊﾀ
98;0;0;0;0;0;0;ﾏﾎﾃﾎﾄﾀ
96;0;0;0;0;0;0;ﾏﾎﾃﾎﾍ
98;0;0;0;0;0;0;ﾏﾎﾃﾎﾍﾟ
98;0;0;0;0;0;0;ﾏﾎﾃﾐﾅﾁ
98;0;0;0;0;0;0;ﾏﾎﾃﾐﾅﾌﾓﾘﾊﾀ
98;0;0;0;0;0;0;ﾏﾎﾃﾐﾅﾘﾍﾎﾑﾒﾜ
98;0;0;0;0;0;0;ﾏﾎﾄﾀﾐﾎﾊ
90;0;0;0;0;0;0;ﾏﾎﾄﾀﾗﾀ
90;0;0;0;0;0;0;ﾏﾎﾄﾁﾎﾐ
98;0;0;0;0;0;0;ﾏﾎﾄﾁﾎﾐﾎﾄﾎﾊ
96;0;0;0;0;0;0;ﾏﾎﾄﾂﾀﾋ
98;0;0;0;0;0;0;ﾏﾎﾄﾂﾈﾃ
98;0;0;0;0;0;0;ﾏﾎﾄﾂﾈﾆﾍﾎﾑﾒﾜ
98;0;0;0;0;0;0;ﾏﾎﾄﾃﾎﾒﾎﾂﾊﾀ
98;0;0;0;0;0;0;ﾏﾎﾄﾄﾅﾋﾊﾀ
90;0;0;0;0;0;0;ﾏﾎﾄﾄﾅﾐﾆﾊﾀ
98;0;0;0;0;0;0;ﾏﾎﾄﾄﾎﾍ
96;0;0;0;0;0;0;ﾏﾎﾄﾅﾋﾊﾀ
95;0;0;0;0;0;0;ﾏﾎﾄﾆﾈﾃﾀﾒﾅﾋﾜ
98;0;0;0;0;0;0;ﾏﾎﾄﾈﾓﾌ
98;0;0;0;0;0;0;ﾏﾎﾄﾊﾎﾂﾀ
96;0;0;0;0;0;0;ﾏﾎﾄﾊﾎﾏ
90;0;0;0;0;0;0;ﾏﾎﾄﾊﾐﾅﾏﾋﾅﾍﾈﾅ
98;0;0;0;0;0;0;ﾏﾎﾄﾋﾈﾍﾍﾈﾊ
98;0;0;0;0;0;0;ﾏﾎﾄﾋﾈﾍﾍﾎﾑﾒﾜ
98;0;0;0;0;0;0;ﾏﾎﾄﾋﾎﾄﾊﾀ
95;0;0;0;0;0;0;ﾏﾎﾄﾌﾀﾑﾒﾅﾐﾜﾅ
98;0;0;0;0;0;0;ﾏﾎﾄﾍﾈﾌﾀﾍﾈﾅ
90;0;0;0;0;0;0;ﾏﾎﾄﾍﾎﾆﾊﾀ
90;0;0;0;0;0;0;ﾏﾎﾄﾍﾎﾑ
90;0;0;0;0;0;0;ﾏﾎﾄﾍﾟﾒﾈﾅ
98;0;0;0;0;0;0;ﾏﾎﾄﾎﾄﾅﾟﾋﾜﾍﾈﾊ
98;0;0;0;0;0;0;ﾏﾎﾄﾎﾇﾐﾅﾍﾈﾅ
98;0;0;0;0;0;0;ﾏﾎﾄﾎﾊﾎﾍﾍﾈﾊ
90;0;0;0;0;0;0;ﾏﾎﾄﾎﾘﾂﾀ
90;0;0;0;0;0;0;ﾏﾎﾄﾏﾈﾑﾊﾀ
95;0;0;0;0;0;0;ﾏﾎﾄﾏﾈﾑﾗﾈﾊ
98;0;0;0;0;0;0;ﾏﾎﾄﾏﾈﾑﾜ
90;0;0;0;0;0;0;ﾏﾎﾄﾏﾎﾋﾜﾅ
98;0;0;0;0;0;0;ﾏﾎﾄﾐﾀﾆﾀﾍﾈﾅ
98;0;0;0;0;0;0;ﾏﾎﾄﾐﾎﾑﾒﾎﾊ
95;0;0;0;0;0;0;ﾏﾎﾄﾐﾓﾃﾀ
90;0;0;0;0;0;0;ﾏﾎﾄﾐﾛﾂ
98;0;0;0;0;0;0;ﾏﾎﾄﾑﾂﾅﾗﾍﾈﾊ
98;0;0;0;0;0;0;ﾏﾎﾄﾑﾊﾀﾇﾊﾀ
98;0;0;0;0;0;0;ﾏﾎﾄﾑﾋﾓﾘﾈﾂﾀﾍﾈﾅ
98;0;0;0;0;0;0;ﾏﾎﾄﾑﾍﾅﾆﾍﾈﾊ
98;0;0;0;0;0;0;ﾏﾎﾄﾑﾎﾋﾍﾓﾕ
98;0;0;0;0;0;0;ﾏﾎﾄﾑﾒﾀﾂﾊﾀ
98;0;0;0;0;0;0;ﾏﾎﾄﾒﾂﾅﾐﾆﾄﾅﾍﾈﾅ
98;0;0;0;0;0;0;ﾏﾎﾄﾓﾘﾊﾀ
95;0;0;0;0;0;0;ﾏﾎﾄﾕﾀﾋﾈﾌ
98;0;0;0;0;0;0;ﾏﾎﾄﾗﾈﾍﾅﾍﾈﾅ
98;0;0;0;0;0;0;ﾏﾎﾄﾘﾈﾏﾍﾈﾊ
90;0;0;0;0;0;0;ﾏﾎﾄﾚﾅﾇﾄ
90;0;0;0;0;0;0;ﾏﾎﾄﾚｨﾌ
98;0;0;0;0;0;0;ﾏﾎﾅﾄﾈﾍﾎﾊ
98;0;0;0;0;0;0;ﾏﾎﾅﾇﾄ
98;0;0;0;0;0;0;ﾏﾎﾅﾇﾄﾊﾀ
98;0;0;0;0;0;0;ﾏﾎﾆﾀﾐ
98;0;0;0;0;0;0;ﾏﾎﾆﾅﾋﾀﾍﾈﾅ
90;0;0;0;0;0;0;ﾏﾎﾇﾀ
98;0;0;0;0;0;0;ﾏﾎﾇﾂﾎﾋﾅﾍﾈﾅ
98;0;0;0;0;0;0;ﾏﾎﾇﾂﾎﾍﾎﾊ
98;0;0;0;0;0;0;ﾏﾎﾇﾂﾎﾍﾎﾗﾍﾈﾊ
98;0;0;0;0;0;0;ﾏﾎﾇﾄﾐﾀﾂﾋﾅﾍﾈﾅ
90;0;0;0;0;0;0;ﾏﾎﾇﾈﾖﾈﾟ
98;0;0;0;0;0;0;ﾏﾎﾇﾛﾂ
98;0;0;0;0;0;0;ﾏﾎﾈﾑﾊ
98;0;0;0;0;0;0;ﾏﾎﾊﾀﾇ
90;0;0;0;0;0;0;ﾏﾎﾊﾀﾇﾀﾍﾈﾅ
98;0;0;0;0;0;0;ﾏﾎﾊﾀﾇﾀﾒﾅﾋﾜ
90;0;0;0;0;0;0;ﾏﾎﾊﾋﾎﾍ
95;0;0;0;0;0;0;ﾏﾎﾊﾋﾎﾍﾍﾈﾊ
90;0;0;0;0;0;0;ﾏﾎﾊﾎﾉ
98;0;0;0;0;0;0;ﾏﾎﾊﾎﾋﾅﾍﾈﾅ
98;0;0;0;0;0;0;ﾏﾎﾊﾎﾐﾍﾎﾑﾒﾜ
90;0;0;0;0;0;0;ﾏﾎﾊﾐﾎﾂ
97;0;0;0;0;0;0;ﾏﾎﾊﾐﾎﾉ
98;0;0;0;0;0;0;ﾏﾎﾊﾐﾛﾂﾀﾋﾎ
90;0;0;0;0;0;0;ﾏﾎﾊﾐﾛﾒﾈﾅ
90;0;0;0;0;0;0;ﾏﾎﾊﾐﾛﾘﾊﾀ
95;0;0;0;0;0;0;ﾏﾎﾊﾓﾏﾀﾒﾅﾋﾜ
98;0;0;0;0;0;0;ﾏﾎﾊﾓﾏﾊﾀ
90;0;0;0;0;0;0;ﾏﾎﾋ
98;0;0;0;0;0;0;ﾏﾎﾋﾄﾅﾍﾜ
98;0;0;0;0;0;0;ﾏﾎﾋﾄﾍﾈﾊ
90;0;0;0;0;0;0;ﾏﾎﾋﾅ
98;0;0;0;0;0;0;ﾏﾎﾋﾅﾍﾎ
98;0;0;0;0;0;0;ﾏﾎﾋｨﾒ
98;0;0;0;0;0;0;ﾏﾎﾋﾈﾃﾎﾍ
95;0;0;0;0;0;0;ﾏﾎﾋﾈﾒﾈﾊ
98;0;0;0;0;0;0;ﾏﾎﾋﾈﾒﾈﾊﾀ
97;0;0;0;0;0;0;ﾏﾎﾋﾈﾖﾅﾉﾑﾊﾈﾉ
98;0;0;0;0;0;0;ﾏﾎﾋﾈﾖﾈﾟ
98;0;0;0;0;0;0;ﾏﾎﾋﾊ
90;0;0;0;0;0;0;ﾏﾎﾋﾊﾀ
95;0;0;0;0;0;0;ﾏﾎﾋﾊﾎﾂﾍﾈﾊ
95;0;0;0;0;0;0;ﾏﾎﾋﾊﾎﾂﾎﾄﾅﾖ
98;0;0;0;0;0;0;ﾏﾎﾋﾍﾎﾋﾓﾍﾈﾅ
90;0;0;0;0;0;0;ﾏﾎﾋﾍﾎﾒﾀ
98;0;0;0;0;0;0;ﾏﾎﾋﾍﾎﾗﾜ
98;0;0;0;0;0;0;ﾏﾎﾋﾎﾂﾈﾍﾀ
90;0;0;0;0;0;0;ﾏﾎﾋﾎﾆﾅﾍﾈﾅ
98;0;0;0;0;0;0;ﾏﾎﾋﾎﾌﾊﾀ
90;0;0;0;0;0;0;ﾏﾎﾋﾎﾑﾀ
96;0;0;0;0;0;0;ﾏﾎﾋﾎﾑﾊﾀﾍﾈﾅ
98;0;0;0;0;0;0;ﾏﾎﾋﾎﾑﾒﾜ
98;0;0;0;0;0;0;ﾏﾎﾋﾎﾒﾅﾍﾖﾅ
90;0;0;0;0;0;0;ﾏﾎﾋﾎﾒﾍﾎ
